index,estimate_year
"B15002_10_12th_grade,_no_diploma",2013-2017
B15002_11_high_school_graduate_(includes_equivalency),2013-2017
"B15002_12_some_college,_less_than_1_year",2013-2017
"B15002_13_some_college,_1_or_more_years,_no_degree",2013-2017
B15002_14_associate's_degree,2013-2017
B15002_15_bachelor's_degree,2013-2017
B15002_16_master's_degree,2013-2017
B15002_17_professional_school_degree,2013-2017
B15002_18_doctorate_degree,2013-2017
B15002_19_female,2013-2017
B15002_20_no_schooling_completed,2013-2017
B15002_21_nursery_to_4th_grade,2013-2017
B15002_22_5th_and_6th_grade,2013-2017
B15002_23_7th_and_8th_grade,2013-2017
B15002_24_9th_grade,2013-2017
B15002_25_10th_grade,2013-2017
B15002_26_11th_grade,2013-2017
"B15002_27_12th_grade,_no_diploma",2013-2017
B15002_28_high_school_graduate_(includes_equivalency),2013-2017
"B15002_29_some_college,_less_than_1_year",2013-2017
"B15002_30_some_college,_1_or_more_years,_no_degree",2013-2017
B15002_31_associate's_degree,2013-2017
B15002_32_bachelor's_degree,2013-2017
B15002_33_master's_degree,2013-2017
B15002_34_professional_school_degree,2013-2017
B15002_35_doctorate_degree,2013-2017
B19001_1_total,2013-2017
"B19001_2_less_than_$10,000",2013-2017
"B19001_3_$10,000_to_$14,999",2013-2017
"B19001_4_$15,000_to_$19,999",2013-2017
"B19001_5_$20,000_to_$24,999",2013-2017
"B19001_6_$25,000_to_$29,999",2013-2017
"B19001_7_$30,000_to_$34,999",2013-2017
"B19001_8_$35,000_to_$39,999",2013-2017
"B19001_9_$40,000_to_$44,999",2013-2017
"B19001_10_$45,000_to_$49,999",2013-2017
"B19001_11_$50,000_to_$59,999",2013-2017
"B19001_12_$60,000_to_$74,999",2013-2017
"B19001_13_$75,000_to_$99,999",2013-2017
"B19001_14_$100,000_to_$124,999",2013-2017
"B19001_15_$125,000_to_$149,999",2013-2017
"B19001_16_$150,000_to_$199,999",2013-2017
"B19001_17_$200,000_or_more",2013-2017
B19013_1_median_household_income_in_the_past_12_months_(in_2017_inflation-adjusted_dollars),2013-2017
B25001_1_total,2013-2017
B25003_1_total,2013-2017
B25003_2_owner_occupied,2013-2017
B25003_3_renter_occupied,2013-2017
B25024_1_total,2013-2017
"B25024_2_1,_detached",2013-2017
"B25024_3_1,_attached",2013-2017
B25024_4_2,2013-2017
B25024_5_3_or_4,2013-2017
B25024_6_5_to_9,2013-2017
B25024_7_10_to_19,2013-2017
B25024_8_20_to_49,2013-2017
B25024_9_50_or_more,2013-2017
B25024_10_mobile_home,2013-2017
"B25024_11_boat,_rv,_van,_etc.",2013-2017
B25077_1_median_value_(dollars),2013-2017
B25034_1_total,2013-2017
B25034_2_built_2014_or_later,2013-2017
B25034_3_built_2010_to_2013,2013-2017
B25034_4_built_2000_to_2009,2013-2017
B25034_5_built_1990_to_1999,2013-2017
B25034_6_built_1980_to_1989,2013-2017
B25034_7_built_1970_to_1979,2013-2017
B25034_8_built_1960_to_1969,2013-2017
B25034_9_built_1950_to_1959,2013-2017
B25034_10_built_1940_to_1949,2013-2017
B25034_11_built_1939_or_earlier,2013-2017
B25127_1_total,2013-2017
B25127_2_owner_occupied,2013-2017
B25127_3_built_2010_or_later,2013-2017
"B25127_4_1,_detached__or_attached",2013-2017
B25127_5_2_to_4,2013-2017
B25127_6_5_to_19,2013-2017
B25127_7_20_to_49,2013-2017
B25127_8_50_or_more,2013-2017
"B25127_9_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_10_built_2000_to_2009,2013-2017
"B25127_11_1,_detached__or_attached",2013-2017
B25127_12_2_to_4,2013-2017
B25127_13_5_to_19,2013-2017
B25127_14_20_to_49,2013-2017
B25127_15_50_or_more,2013-2017
"B25127_16_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_17_built_1980_to_1999,2013-2017
"B25127_18_1,_detached__or_attached",2013-2017
B25127_19_2_to_4,2013-2017
B25127_20_5_to_19,2013-2017
B25127_21_20_to_49,2013-2017
B25127_22_50_or_more,2013-2017
"B25127_23_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_24_built_1960_to_1979,2013-2017
"B25127_25_1,_detached__or_attached",2013-2017
B25127_26_2_to_4,2013-2017
B25127_27_5_to_19,2013-2017
B25127_28_20_to_49,2013-2017
B25127_29_50_or_more,2013-2017
"B25127_30_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_31_built_1940_to_1959,2013-2017
"B25127_32_1,_detached__or_attached",2013-2017
B25127_33_2_to_4,2013-2017
B25127_34_5_to_19,2013-2017
B25127_35_20_to_49,2013-2017
B25127_36_50_or_more,2013-2017
"B25127_37_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_38_built_1939_or_earlier,2013-2017
"B25127_39_1,_detached__or_attached",2013-2017
B25127_40_2_to_4,2013-2017
B25127_41_5_to_19,2013-2017
B25127_42_20_to_49,2013-2017
B25127_43_50_or_more,2013-2017
"B25127_44_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_45_renter_occupied,2013-2017
B25127_46_built_2010_or_later,2013-2017
"B25127_47_1,_detached__or_attached",2013-2017
B25127_48_2_to_4,2013-2017
B25127_49_5_to_19,2013-2017
B25127_50_20_to_49,2013-2017
B25127_51_50_or_more,2013-2017
"B25127_52_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_53_built_2000_to_2009,2013-2017
"B25127_54_1,_detached__or_attached",2013-2017
B25127_55_2_to_4,2013-2017
B25127_56_5_to_19,2013-2017
B25127_57_20_to_49,2013-2017
B25127_58_50_or_more,2013-2017
"B25127_59_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_60_built_1980_to_1999,2013-2017
"B25127_61_1,_detached__or_attached",2013-2017
B25127_62_2_to_4,2013-2017
B25127_63_5_to_19,2013-2017
B25127_64_20_to_49,2013-2017
B25127_65_50_or_more,2013-2017
"B25127_66_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_67_built_1960_to_1979,2013-2017
"B25127_68_1,_detached__or_attached",2013-2017
B25127_69_2_to_4,2013-2017
B25127_70_5_to_19,2013-2017
B25127_71_20_to_49,2013-2017
B25127_72_50_or_more,2013-2017
"B25127_73_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_74_built_1940_to_1959,2013-2017
"B25127_75_1,_detached__or_attached",2013-2017
B25127_76_2_to_4,2013-2017
B25127_77_5_to_19,2013-2017
B25127_78_20_to_49,2013-2017
B25127_79_50_or_more,2013-2017
"B25127_80_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B25127_81_built_1939_or_earlier,2013-2017
"B25127_82_1,_detached__or_attached",2013-2017
B25127_83_2_to_4,2013-2017
B25127_84_5_to_19,2013-2017
B25127_85_20_to_49,2013-2017
B25127_86_50_or_more,2013-2017
"B25127_87_mobile_home,_boat,_rv,_van,_etc.",2013-2017
B03002_1_total,2013-2017
B03002_2_not_hispanic_or_latino,2013-2017
B03002_3_white_alone,2013-2017
B03002_4_black_or_african_american_alone,2013-2017
B03002_5_american_indian_and_alaska_native_alone,2013-2017
B03002_6_asian_alone,2013-2017
B03002_7_native_hawaiian_and_other_pacific_islander_alone,2013-2017
B03002_8_some_other_race_alone,2013-2017
B03002_9_two_or_more_races,2013-2017
B03002_10_two_races_including_some_other_race,2013-2017
"B03002_11_two_races_excluding_some_other_race,_and_three_or_more_races",2013-2017
B03002_12_hispanic_or_latino,2013-2017
B03002_13_white_alone,2013-2017
B03002_14_black_or_african_american_alone,2013-2017
B03002_15_american_indian_and_alaska_native_alone,2013-2017
B03002_16_asian_alone,2013-2017
B03002_17_native_hawaiian_and_other_pacific_islander_alone,2013-2017
B03002_18_some_other_race_alone,2013-2017
B03002_19_two_or_more_races,2013-2017
B03002_20_two_races_including_some_other_race,2013-2017
"B03002_21_two_races_excluding_some_other_race,_and_three_or_more_races",2013-2017
LOGRECNO,2013-2017
B11005_1_total,2013-2017
B11005_2_households_with_one_or_more_people_under_18_years,2013-2017
B11005_3_family_households,2013-2017
B11005_4_married-couple_family,2013-2017
B11005_5_other_family,2013-2017
"B11005_6_male_householder,_no_wife_present",2013-2017
"B11005_7_female_householder,_no_husband_present",2013-2017
B11005_8_nonfamily_households,2013-2017
B11005_9_male_householder,2013-2017
B11005_10_female_householder,2013-2017
B11005_11_households_with_no_people_under_18_years,2013-2017
B11005_12_family_households,2013-2017
B11005_13_married-couple_family,2013-2017
B11005_14_other_family,2013-2017
"B11005_15_male_householder,_no_wife_present",2013-2017
"B11005_16_female_householder,_no_husband_present",2013-2017
B11005_17_nonfamily_households,2013-2017
B11005_18_male_householder,2013-2017
B11005_19_female_householder,2013-2017
